Epoch;Status;Reason;AvgHdgErr;MaxSpd;MaxAlt;Epsilon
0;[FAILED];Stagnation (No speed increase);7.98;201.2;10;0.8859
1;[FAILED];Course lost (Heading);3.82;166.6;369;0.8734
2;[FAILED];Course lost (Heading);12.86;100.0;13;0.8669
3;[FAILED];Stagnation (No speed increase);11.54;100.6;11;0.8605
4;[FAILED];Stagnation (No speed increase);5.19;153.0;9;0.8512
5;[FAILED];Course lost (Heading);16.49;129.1;9;0.8440
6;[FAILED];Stagnation (No speed increase);3.83;156.4;9;0.8345
7;[FAILED];Stagnation (No speed increase);3.30;201.3;10;0.8210
8;[FAILED];Stagnation (No speed increase);5.55;200.8;10;0.8076
9;[FAILED];Timeout;7.69;201.8;9;0.7941
10;[FAILED];Stagnation (No speed increase);9.12;145.7;9;0.7872
11;[FAILED];Course lost (Heading);12.13;148.5;9;0.7794
12;[FAILED];Course lost (Heading);5.87;152.0;9;0.7707
13;[FAILED];Course lost (Heading);16.41;98.1;9;0.7653
14;[FAILED];Stagnation (No speed increase);10.74;200.3;9;0.7537
15;[FAILED];Stagnation (No speed increase);4.93;159.5;9;0.7452
16;[FAILED];Course lost (Heading);8.87;67.8;9;0.7412
17;[FAILED];Course lost (Heading);17.90;4.9;9;0.7316
18;[FAILED];Course lost (Heading);10.65;83.1;9;0.7271
19;[FAILED];Stagnation (No speed increase);18.75;0.2;9;0.7183
20;[FAILED];Stagnation (No speed increase);3.60;128.8;9;0.7130
21;[FAILED];Crashed / Too low;0.00;0.0;0;0.7127
22;[FAILED];Course lost (Heading);9.29;31.3;9;0.7101
23;[FAILED];Course lost (Heading);6.27;191.3;335;0.6989
24;[FAILED];Course lost (Heading);8.16;59.3;9;0.6956
25;[FAILED];Course lost (Heading);9.67;51.2;9;0.6926
26;[FAILED];Timeout;11.21;191.6;11;0.6810
27;[FAILED];Timeout;9.67;194.5;298;0.6697
28;[FAILED];Course lost (Heading);12.45;190.3;9;0.6607
29;[FAILED];Course lost (Heading);12.67;163.5;117;0.6523
30;[FAILED];Timeout;16.69;187.7;291;0.6415
31;[FAILED];Runway Excursion (18.0m);3.58;67.5;9;0.6381
32;[FAILED];Runway Excursion (18.4m);4.22;54.1;9;0.7801
33;[FAILED];Runway Excursion (18.1m);2.88;74.5;9;0.7758
34;[FAILED];Runway Excursion (18.4m);3.92;58.7;9;0.7721
35;[FAILED];Runway Excursion (18.4m);3.09;69.0;9;0.7682
36;[FAILED];Runway Excursion (18.1m);3.38;69.3;9;0.7639
37;[FAILED];Runway Excursion (18.2m);3.32;65.4;9;0.7602
38;[FAILED];Runway Excursion (18.3m);3.23;85.3;9;0.7556
39;[FAILED];Runway Excursion (18.2m);3.30;63.6;9;0.7517
40;[FAILED];Runway Excursion (18.3m);5.56;49.9;9;0.7484
41;[FAILED];Runway Excursion (18.1m);3.69;65.5;9;0.7446
42;[FAILED];Runway Excursion (18.2m);5.11;48.1;9;0.7414
43;[FAILED];Runway Excursion (18.2m);3.81;62.4;9;0.7375
44;[FAILED];Runway Excursion (18.1m);4.06;54.7;9;0.7341
45;[FAILED];Runway Excursion (18.1m);4.83;51.3;9;0.7309
46;[FAILED];Runway Excursion (18.1m);5.11;49.6;9;0.7278
47;[FAILED];Runway Excursion (18.6m);4.51;51.7;9;0.7244
48;[FAILED];Runway Excursion (18.2m);3.62;58.8;9;0.7209
49;[FAILED];Runway Excursion (18.4m);4.96;47.8;9;0.7177
50;[FAILED];Course lost (Heading);22.88;142.6;9;0.7119
51;[FAILED];Runway Excursion (18.7m);5.10;47.7;9;0.7087
52;[FAILED];Runway Excursion (18.3m);3.31;64.5;9;0.7049
53;[FAILED];Runway Excursion (18.4m);4.57;56.3;9;0.7016
54;[FAILED];Runway Excursion (18.4m);4.26;56.1;9;0.6984
55;[FAILED];Runway Excursion (18.6m);2.98;71.8;9;0.4717
56;[FAILED];Runway Excursion (18.4m);4.98;53.3;9;0.4664
57;[FAILED];Runway Excursion (18.3m);4.57;56.5;9;0.4607
58;[FAILED];Runway Excursion (18.7m);5.33;85.4;9;0.4537
59;[FAILED];Runway Excursion (18.1m);7.43;39.8;9;0.4492
60;[FAILED];Course lost (Heading);12.67;56.1;9;0.4455
61;[FAILED];Runway Excursion (16.1m);5.24;44.8;9;0.4408
62;[FAILED];Runway Excursion (16.2m);6.31;42.0;9;0.4361
63;[FAILED];Runway Excursion (16.1m);6.20;42.8;9;0.4318
64;[FAILED];Runway Excursion (16.0m);5.33;46.4;9;0.4273
65;[FAILED];Runway Excursion (16.2m);5.27;47.4;9;0.6306
66;[FAILED];Runway Excursion (16.1m);4.06;58.5;9;0.6234
67;[FAILED];Runway Excursion (16.0m);2.70;70.1;9;0.6148
68;[FAILED];Runway Excursion (16.1m);4.62;48.7;9;0.6083
69;[FAILED];Runway Excursion (16.5m);4.48;54.7;9;0.6014
70;[FAILED];Course lost (Heading);15.57;127.1;849;0.5809
71;[FAILED];Runway Excursion (16.3m);4.89;49.6;9;0.5743
72;[FAILED];Runway Excursion (16.2m);7.85;37.1;9;0.5689
73;[FAILED];Runway Excursion (16.1m);2.76;66.2;9;0.5618
74;[FAILED];Runway Excursion (16.1m);5.49;42.3;9;0.5559
75;[FAILED];Runway Excursion (16.1m);5.93;44.4;9;0.5504
76;[FAILED];Runway Excursion (16.0m);4.70;48.3;9;0.5446
77;[FAILED];Runway Excursion (16.0m);2.07;78.5;9;0.5368
78;[FAILED];Runway Excursion (16.2m);5.86;43.2;9;0.5315
79;[FAILED];Runway Excursion (16.4m);2.58;81.4;9;0.5239
80;[FAILED];Runway Excursion (16.2m);2.73;80.8;9;0.5159
81;[FAILED];Runway Excursion (16.0m);2.22;89.8;9;0.5077
82;[FAILED];Runway Excursion (16.2m);2.40;148.7;10;0.4950
83;[FAILED];Runway Excursion (16.1m);2.67;77.9;9;0.4881
84;[FAILED];Runway Excursion (16.0m);3.60;79.1;9;0.4809
85;[FAILED];Crashed / Too low;0.00;0.0;0;0.4804
86;[FAILED];Runway Excursion (16.1m);2.36;83.3;10;0.4734
87;[FAILED];Runway Excursion (16.2m);1.46;108.3;9;0.4648
88;[FAILED];Runway Excursion (16.2m);1.87;92.3;9;0.4573
89;[FAILED];Runway Excursion (16.2m);2.03;78.8;10;0.4504
90;[FAILED];Timeout;7.47;173.7;1305;0.4321
91;[FAILED];Runway Excursion (14.0m);1.23;99.3;11;0.4246
92;[FAILED];Runway Excursion (14.0m);0.96;119.4;10;0.4162
93;[FAILED];Runway Excursion (14.2m);1.05;111.8;11;0.4083
94;[FAILED];Runway Excursion (14.1m);1.21;156.5;10;0.3981
95;[FAILED];Runway Excursion (20.0m);1.10;207.7;13;0.6131
96;[FAILED];Runway Excursion (14.0m);1.31;110.1;9;0.6014
97;[FAILED];Runway Excursion (14.1m);1.15;167.2;9;0.5846
98;[FAILED];Runway Excursion (14.0m);0.89;177.2;9;0.5673
99;[FAILED];Runway Excursion (14.1m);0.80;179.2;9;0.5505
100;[FAILED];Runway Excursion (14.1m);1.40;113.4;9;0.5399
101;[FAILED];Runway Excursion (14.5m);1.24;150.9;9;0.5261
102;[FAILED];Runway Excursion (14.1m);0.79;123.2;9;0.5154
103;[FAILED];Runway Excursion (14.2m);0.94;134.7;9;0.5038
104;[FAILED];Runway Excursion (14.1m);0.90;159.4;9;0.4906
105;[FAILED];Runway Excursion (14.1m);1.02;132.1;9;0.4802
106;[FAILED];Runway Excursion (14.1m);2.06;84.7;9;0.4732
107;[FAILED];Runway Excursion (14.1m);1.67;94.8;9;0.4655
108;[FAILED];Runway Excursion (14.0m);1.05;135.6;9;0.4552
109;[FAILED];Stagnation (No speed increase);0.79;112.4;9;0.4464
110;[FAILED];Stagnation (No speed increase);0.83;202.0;9;0.4320
111;[FAILED];Runway Excursion (14.1m);1.26;113.5;9;0.4239
112;[FAILED];Runway Excursion (14.2m);0.59;172.8;9;0.6185
113;[FAILED];Runway Excursion (14.0m);1.57;99.0;9;0.6083
114;[FAILED];Runway Excursion (14.0m);2.31;72.1;9;0.5997
115;[FAILED];Runway Excursion (14.1m);1.23;177.6;9;0.5814
116;[FAILED];Runway Excursion (14.1m);1.26;118.3;9;0.5703
117;[FAILED];Runway Excursion (14.0m);1.34;112.2;9;0.5593
118;[FAILED];Runway Excursion (14.1m);1.03;110.1;9;0.5490
119;[FAILED];Runway Excursion (14.0m);1.49;110.1;9;0.5389
120;[FAILED];Stagnation (No speed increase);0.49;202.1;9;0.5217
121;[FAILED];Runway Excursion (12.0m);0.30;189.0;9;0.5045
122;[FAILED];Runway Excursion (12.0m);1.04;127.5;9;0.4942
123;[FAILED];Runway Excursion (12.1m);1.00;128.4;9;0.4835
124;[FAILED];Runway Excursion (12.3m);1.94;160.7;9;0.4703
125;[FAILED];Runway Excursion (12.0m);1.14;117.0;9;0.4611
126;[FAILED];Runway Excursion (12.1m);1.01;129.5;9;0.4515
127;[FAILED];Timeout;3.57;120.9;1524;0.4331
128;[FAILED];Timeout;3.36;132.5;1496;0.4155
129;[FAILED];Runway Excursion (12.2m);0.54;181.7;9;0.6177
130;[FAILED];Stagnation (No speed increase);3.13;157.8;9;0.4049
131;[FAILED];Stagnation (No speed increase);0.50;202.4;10;0.3775
132;[FAILED];Runway Excursion (12.1m);2.42;64.5;9;0.3682
133;[FAILED];Runway Excursion (12.1m);1.06;129.5;9;0.3527
134;[FAILED];Runway Excursion (12.3m);1.82;68.6;9;0.3439
135;[FAILED];Runway Excursion (12.0m);1.39;97.9;9;0.3328
136;[FAILED];Runway Excursion (12.0m);0.88;147.9;10;0.3170
137;[FAILED];Runway Excursion (12.1m);0.63;131.4;9;0.3040
138;[FAILED];Runway Excursion (12.0m);0.47;141.4;9;0.2905
139;[FAILED];Stagnation (No speed increase);0.58;46.6;9;0.2842
140;[FAILED];Stagnation (No speed increase);1.57;201.9;9;0.2662
141;[FAILED];Runway Excursion (12.1m);0.87;132.9;9;0.2550
142;[FAILED];Runway Excursion (12.0m);0.82;111.8;9;0.2459
143;[FAILED];Runway Excursion (12.1m);0.69;149.6;9;0.2344
144;[FAILED];Runway Excursion (12.2m);0.88;142.6;10;0.2239
145;[FAILED];Runway Excursion (12.1m);0.58;153.3;9;0.2132
146;[FAILED];Runway Excursion (12.1m);2.32;63.9;9;0.2081
147;[FAILED];Runway Excursion (12.0m);0.73;116.0;9;0.4342
148;[FAILED];Runway Excursion (12.0m);0.88;110.4;9;0.4185
149;[FAILED];Runway Excursion (12.0m);0.41;153.7;9;0.3976
150;[FAILED];Stagnation (No speed increase);6.00;0.0;9;0.3917
151;[FAILED];Course lost (Heading);12.01;114.2;1296;0.3647
152;[FAILED];Timeout;3.70;111.5;1502;0.3357
153;[FAILED];Timeout;3.27;112.5;1529;0.3092
154;[FAILED];Runway Excursion (10.1m);1.23;102.9;9;0.2990
155;[FAILED];Runway Excursion (10.0m);0.98;117.1;12;0.2880
156;[FAILED];Runway Excursion (10.2m);0.46;170.3;9;0.2726
157;[FAILED];Timeout;2.50;217.6;180;0.2512
158;[FAILED];Timeout;4.94;139.3;1192;0.2315
159;[FAILED];Runway Excursion (10.0m);1.42;86.9;9;0.2246
160;[FAILED];Stagnation (No speed increase);0.95;160.3;9;0.2125
161;[FAILED];Runway Excursion (10.0m);3.87;49.6;9;0.2083
162;[FAILED];Runway Excursion (10.1m);2.65;66.8;9;0.2034
163;[FAILED];Runway Excursion (10.3m);4.06;45.1;9;0.1995
164;[FAILED];Runway Excursion (10.1m);3.60;51.5;9;0.1955
165;[FAILED];Runway Excursion (10.0m);2.44;71.1;9;0.1908
166;[FAILED];Runway Excursion (10.0m);2.05;65.9;9;0.1860
167;[FAILED];Runway Excursion (10.1m);0.93;138.2;10;0.1782
168;[FAILED];Runway Excursion (10.0m);1.76;74.2;9;0.1736
169;[FAILED];Runway Excursion (10.0m);1.22;101.6;10;0.1680
170;[FAILED];Runway Excursion (10.1m);1.38;87.7;10;0.4383
171;[FAILED];Runway Excursion (10.1m);1.54;85.9;10;0.4256
172;[FAILED];Runway Excursion (10.1m);0.83;101.1;12;0.4113
173;[FAILED];Timeout;3.58;156.5;983;0.3785
174;[FAILED];Course lost (Heading);5.43;127.3;610;0.3561
175;[FAILED];Runway Excursion (20.0m);1.37;173.0;14;0.3361
176;[FAILED];Runway Excursion (10.1m);0.60;120.6;9;0.3228
177;[FAILED];Runway Excursion (10.0m);1.02;157.2;9;0.3068
178;[FAILED];Runway Excursion (10.1m);0.42;139.5;9;0.2932
179;[FAILED];Runway Excursion (20.0m);1.12;184.2;12;0.2754
180;[FAILED];Timeout;2.02;196.1;839;0.2537
181;[FAILED];Runway Excursion (8.0m);0.91;113.5;9;0.2445
182;[FAILED];Runway Excursion (8.1m);1.02;98.1;9;0.2364
183;[FAILED];Timeout;0.54;144.1;1389;0.2180
184;[FAILED];Runway Excursion (12.1m);0.52;198.6;14;0.2040
185;[FAILED];Runway Excursion (8.0m);1.76;83.5;9;0.1982
186;[FAILED];Runway Excursion (8.0m);1.41;73.9;9;0.1928
187;[FAILED];Runway Excursion (8.1m);1.28;89.7;9;0.1872
188;[FAILED];Runway Excursion (8.0m);1.11;87.8;9;0.1817
189;[FAILED];Runway Excursion (8.0m);1.42;74.7;9;0.1768
190;[FAILED];Stagnation (No speed increase);0.72;202.4;10;0.4254
191;[FAILED];Runway Excursion (14.3m);0.53;146.1;11;0.4053
192;[FAILED];Runway Excursion (8.1m);1.28;141.1;10;0.3868
193;[FAILED];Runway Excursion (9.5m);0.64;167.3;12;0.3658
194;[FAILED];Runway Excursion (8.4m);1.38;141.4;9;0.3495
195;[FAILED];Runway Excursion (8.1m);2.69;81.6;9;0.3397
196;[FAILED];Runway Excursion (8.1m);1.52;61.9;9;0.3313
197;[FAILED];Runway Excursion (8.2m);1.15;144.0;9;0.3164
198;[FAILED];Runway Excursion (8.4m);1.61;137.7;9;0.3028
199;[FAILED];Crashed / Too low;0.00;0.0;0;0.3021
200;[FAILED];Stagnation (No speed increase);6.00;0.0;9;0.2977
201;[FAILED];Stagnation (No speed increase);6.00;0.0;9;0.2934
202;[FAILED];Stagnation (No speed increase);10.93;0.5;9;0.2736
203;[FAILED];Runway Excursion (8.1m);1.31;70.3;9;0.2665
204;[FAILED];Runway Excursion (12.0m);1.74;216.7;15;0.2458
205;[FAILED];Crashed / Too low;0.00;0.0;0;0.2453
206;[FAILED];Crashed / Too low;0.00;0.0;0;0.2448
207;[FAILED];Crashed / Too low;0.00;0.0;0;0.2443
208;[FAILED];Timeout;3.68;126.4;1851;0.2251
209;[FAILED];Runway Excursion (8.0m);4.58;38.0;9;0.2208
210;[FAILED];Runway Excursion (7.0m);1.27;100.3;11;0.2132
211;[FAILED];Runway Excursion (7.1m);1.10;94.0;9;0.2065
212;[FAILED];Runway Excursion (7.1m);1.41;71.7;9;0.2010
213;[FAILED];Runway Excursion (7.0m);1.12;91.2;9;0.1950
214;[FAILED];Runway Excursion (7.1m);1.19;79.4;9;0.1897
215;[FAILED];Runway Excursion (7.1m);1.03;95.9;9;0.1838
216;[FAILED];Runway Excursion (7.1m);1.36;70.3;9;0.1790
217;[FAILED];Runway Excursion (7.1m);1.20;80.0;9;0.1741
218;[FAILED];Runway Excursion (7.0m);1.42;70.0;9;0.4403
219;[FAILED];Runway Excursion (7.2m);1.03;97.4;9;0.4260
220;[FAILED];Timeout;0.80;117.8;1938;0.3921
221;[FAILED];Runway Excursion (7.0m);1.20;77.3;9;0.3808
222;[FAILED];Runway Excursion (7.0m);0.75;129.0;9;0.3656
223;[FAILED];Runway Excursion (7.0m);1.19;83.7;9;0.3547
224;[FAILED];Runway Excursion (7.0m);0.96;113.4;9;0.3416
225;[FAILED];Runway Excursion (7.1m);1.05;92.2;9;0.3311
226;[FAILED];Runway Excursion (7.0m);1.25;81.7;9;0.3214
227;[FAILED];Runway Excursion (7.1m);0.99;106.8;9;0.3105
228;[FAILED];Runway Excursion (7.1m);0.82;124.3;9;0.2983
229;[FAILED];Timeout;1.96;115.9;1590;0.2748
230;[FAILED];Timeout;0.84;109.1;1779;0.2532
231;[FAILED];Runway Excursion (7.0m);0.53;127.3;9;0.2428
232;[FAILED];Timeout;2.60;113.7;1603;0.2238
233;[FAILED];Runway Excursion (7.2m);1.07;107.4;9;0.2163
234;[FAILED];Runway Excursion (7.1m);1.20;80.3;9;0.2100
235;[FAILED];Runway Excursion (7.1m);0.76;103.2;9;0.2028
236;[FAILED];Timeout;2.79;117.3;1582;0.4159
237;[FAILED];Timeout;0.78;113.6;1603;0.3828
238;[FAILED];Runway Excursion (7.0m);1.13;72.7;9;0.3727
239;[FAILED];Runway Excursion (7.4m);1.22;107.5;9;0.3595
240;[FAILED];Runway Excursion (7.2m);0.96;104.4;11;0.3469
241;[FAILED];Runway Excursion (7.1m);0.77;129.7;9;0.3325
242;[FAILED];Runway Excursion (7.0m);0.43;121.8;9;0.3199
243;[FAILED];Timeout;2.86;161.6;1098;0.2946
244;[FAILED];Runway Excursion (7.1m);1.79;59.0;9;0.2878
245;[FAILED];Runway Excursion (7.0m);0.55;111.6;13;0.2771
246;[FAILED];Timeout;1.17;111.8;1502;0.2553
247;[FAILED];Runway Excursion (7.2m);0.83;91.6;9;0.2473
248;[FAILED];Runway Excursion (7.0m);4.11;31.5;9;0.2430
249;[FAILED];Runway Excursion (7.1m);1.05;97.3;9;0.2353
250;[FAILED];Course lost (Heading);6.01;111.8;1578;0.2178
251;[FAILED];Timeout;1.90;111.5;1500;0.2008
252;[FAILED];Runway Excursion (7.1m);2.42;49.4;9;0.4417
253;[FAILED];Runway Excursion (7.1m);2.60;43.7;9;0.4323
254;[FAILED];Timeout;1.67;111.6;1487;0.3978
255;[FAILED];Runway Excursion (7.1m);0.80;104.9;10;0.3838
256;[FAILED];Runway Excursion (7.0m);1.59;58.3;9;0.3744
257;[FAILED];Runway Excursion (7.1m);1.44;78.2;9;0.3641
258;[FAILED];Runway Excursion (7.1m);1.39;83.5;9;0.3539
259;[FAILED];Runway Excursion (7.1m);1.14;104.3;12;0.3412
260;[FAILED];Timeout;4.35;109.8;1779;0.3142
261;[FAILED];Timeout;5.04;113.3;1475;0.2894
262;[FAILED];Runway Excursion (7.1m);1.00;97.5;11;0.2797
263;[FAILED];Timeout;2.04;111.2;1562;0.2577
264;[FAILED];Runway Excursion (7.1m);1.36;75.5;9;0.2508
265;[FAILED];Timeout;2.69;111.8;1542;0.2312
266;[FAILED];Runway Excursion (7.0m);1.11;92.1;9;0.2243
267;[FAILED];Runway Excursion (7.1m);1.64;61.8;9;0.2190
268;[FAILED];Timeout;4.58;112.1;1499;0.2019
269;[FAILED];Timeout;2.36;110.9;1567;0.4159
270;[FAILED];Dangerous Premature Takeoff (106.6 kts < 130);1.47;106.6;13;0.4038
271;[FAILED];Runway Excursion (15.1m);2.55;76.2;9;0.3923
272;[FAILED];Runway Excursion (15.1m);2.03;83.9;9;0.3805
273;[FAILED];Runway Excursion (15.6m);2.68;72.0;9;0.3702
274;[FAILED];Runway Excursion (15.1m);1.60;105.6;12;0.3567
275;[FAILED];Runway Excursion (15.1m);1.99;86.4;11;0.3458
276;[FAILED];Runway Excursion (15.1m);1.52;91.8;12;0.3345
277;[FAILED];Runway Excursion (15.0m);3.02;61.3;9;0.3261
278;[FAILED];Runway Excursion (15.1m);2.18;83.6;10;0.3168
279;[FAILED];Runway Excursion (15.2m);1.32;103.7;13;0.3053
280;[FAILED];Stagnation (No speed increase);6.00;0.0;9;0.3009
281;[FAILED];Dangerous Premature Takeoff (106.1 kts < 130);1.75;106.1;13;0.2922
282;[FAILED];Runway Excursion (15.2m);3.50;58.0;9;0.2855
283;[FAILED];Dangerous Premature Takeoff (106.7 kts < 130);0.54;106.7;13;0.2753
284;[FAILED];Runway Excursion (15.1m);1.44;94.0;12;0.2662
285;[FAILED];Dangerous Premature Takeoff (106.2 kts < 130);1.08;106.2;13;0.2567
286;[FAILED];Dangerous Premature Takeoff (106.7 kts < 130);0.64;106.7;13;0.2475
287;[FAILED];Runway Excursion (15.4m);8.01;35.5;9;0.2432
288;[FAILED];Dangerous Premature Takeoff (107.0 kts < 130);0.84;107.0;13;0.2343
289;[FAILED];Runway Excursion (15.0m);1.47;103.5;13;0.2261
290;[FAILED];Dangerous Premature Takeoff (106.9 kts < 130);0.69;106.9;13;0.2180
291;[FAILED];Dangerous Premature Takeoff (106.6 kts < 130);1.07;106.6;13;0.2101
292;[FAILED];Dangerous Premature Takeoff (106.6 kts < 130);0.75;106.6;13;0.2025
293;[FAILED];Runway Excursion (15.1m);1.66;101.6;12;0.4358
294;[FAILED];Dangerous Premature Takeoff (106.7 kts < 130);0.88;106.7;13;0.4199
295;[FAILED];Dangerous Premature Takeoff (105.9 kts < 130);0.34;105.9;13;0.4042
296;[FAILED];Dangerous Premature Takeoff (105.9 kts < 130);0.47;105.9;13;0.3896
297;[FAILED];Dangerous Premature Takeoff (106.1 kts < 130);1.23;106.1;13;0.3750
298;[FAILED];Dangerous Premature Takeoff (105.9 kts < 130);0.48;105.9;13;0.3619
299;[FAILED];Stagnation (No speed increase);0.56;101.5;12;0.3491
300;[FAILED];Dangerous Premature Takeoff (109.0 kts < 130);1.69;109.0;14;0.3382
301;[FAILED];Dangerous Premature Takeoff (106.3 kts < 130);0.99;106.3;13;0.3261
302;[FAILED];Dangerous Premature Takeoff (106.1 kts < 130);1.01;106.1;13;0.3144
303;[FAILED];Runway Excursion (13.2m);2.20;73.3;9;0.3059
304;[FAILED];Dangerous Premature Takeoff (107.7 kts < 130);2.38;107.7;13;0.2944
305;[FAILED];Runway Excursion (13.0m);2.51;75.5;9;0.2863
306;[FAILED];Runway Excursion (13.3m);1.34;99.7;12;0.2768
307;[FAILED];Dangerous Premature Takeoff (108.5 kts < 130);2.64;108.5;13;0.2669
308;[FAILED];Dangerous Premature Takeoff (108.7 kts < 130);1.60;108.7;13;0.2568
309;[FAILED];Runway Excursion (13.1m);2.61;72.2;9;0.2503
310;[FAILED];Dangerous Premature Takeoff (107.3 kts < 130);1.42;107.3;13;0.2431
311;[FAILED];Runway Excursion (13.0m);3.49;52.4;9;0.2375
312;[FAILED];Dangerous Premature Takeoff (108.9 kts < 130);1.04;108.9;14;0.2285
